id,location,state,zip,type,length,pay_rate
817,,,99705,SOL,37.8,26
818,,,97601,SOL,24.2,25.25
819,,,34769,SOL,37.5,24.96
820,,,00771,SOL,20.5,19.86
821,,,35768,SOL,71.2,24.96
822,,,63801,SOL,82.8,23.3
823,,,88021,SOL,51,25.25
824,,,94946,SOL,13.3,25.25
825,,,95257,SOL,15.7,25.25
826,,,88435,,114,0
0826B,,,,,24.6,0
0826C,,,,,19.5,0
827,,,95946,SOL,21.8,25.25
828,,,36542,SOL,61.8,24.58
829,,,65536,SOL,18.7,22.92
830,,,34461,SOL,47.6,24.96
831,,,86022,SOL,84.3,25.25
0831B,,,,,84.3,0
0831C,,,,,84.3,0
0831D,,,,,84.3,0
0831E,,,,,11.5,0
0831F,,,,,84.3,0
0831G,,,,,84.3,0
0831H,,,,,5.2,0
0831I,,,,,11.5,0
0831J,,,,,11.5,0
0831K,,,,,5.2,0
0831L,,,,,5.2,0
0831M,,,,,31.6,0
0831N,,,,,31.6,0
832,,,95425,SOL,92.9,25.25
0832b,,,,,92.9,0
833,,,95311,SOL,29.2,25.25
834,,,04106,SOL,18,23.36
835,,,04106,SOL,13,23.36
836,,,63080,SOL,68.1,25.25
0837B,,,,,68.1,0
838,,,22627,SOL,29,24.96
0838B,,,,,,0
839,,,89510,SOL,78.4,25.25
840,,,56649,SOL,41,23.3
841,,,34461,,28.4,0
842,,,36576,SOL,33.2,24.96
843,,,56450,SOL,73.1,23.3
844,,,16740,SOL,13.2,24.96
0844B,,,,,20.8,0
0844C,,,,,23.3,0
0844D,,,,,11.8,0
0844E,,,,,20.8,0
0844F,,,,,20.8,0
0844G,,,,,19.8,0
0844H,,,,,19.8,0
0844I,,,,,16.8,0
0844J,,,,,14.2,0
845,,,98584,SOL,41,25.25
0845B,,,,,37.1,0
855,,,80105,SOL,58.2,25.25
856,,,48167,SOL,24.5,23.3
867,,,54568,SOL,42.1,23.3
868,,,93205,SOL,16.5,25.25
869,,,85381,SOL,36.1,25.25
870,,,36561,SOL,12.4,24.96
0870B,,,,,12.4,0
871,,,,SOL,34.5,25.25
872,,,59046,SOL,73.3,25.25
0872B,,,,,66.4,0
873,,,34461,SOL,24.8,24.96
874,,,55746,SOL,25.5,23.3
875,,,32764,SOL,14.9,24.96
876,,,70344,SOL,37.7,24.96
877,,,81008,SOL,27.4,25.25
878,,,49745,SOL,82.9,23.3
879,,,26206,SOL,31.2,24.96
880,,,59101,SOL,50.8,25.25
881,,,97420,SOL,50,25.25
882,,,84078,SOL,169.4,25.25
883,,,05860,SOL,25,23.36
0883B,,,,,60,0
0883C,,,,,18.8,0
884,,,77414,SOL,95,24.96
885,,,36576,SOL,26.5,24.96
886,,,74361,SOL,78.6,24.96
887,,,84720,SOL,56.4,25.25
0887B,,,,,33.6,0
888,,,75948,SOL,75.6,24.96
889,,,97754,SOL,30,25.25
890,,,55748,SOL,129.7,23.3
891,,,85145,SOL,16.1,25.25
892,,,93653,SOL,87.6,25.25
893,,,48178,SOL,8.2,23.3
894,,,54540,SOL,85.4,23.3
895,,,81069,SOL,22,25.25
896,,,63601,SOL,55.6,23.3
896B,,,,,55.6,0
897,,,59714,SOL,13,25.25
898,,,85653,SOL,75,25.25
899,,,85653,SOL,75,25.25
900,,,85653,SOL,75,25.25
901,,,85653,SOL,75,25.25
902,,,57436,SOL,91.6,23.3
903,,,97630,SOL,95.3,25.25
903B,,,,,100.2,0
904,,,98569,SOL,29.4,25.25
905,,,58504,SOL,21.6,23.3
906,,,18428,SOL,53.9,24.96
907,,,58761,SOL,104,23.3
908,,,81641,SOL,41.9,25.25
0908B,,,,,69.1,0
909,,,63645,SOL,78.7,23.3
910,,,28396,SOL,80,24.96
911,,,28461,SOL,35.2,24.96
0911B,,,,,35.2,0
912,,,28461,SOL,38.9,24.96
0912B,,,,,28.9,0
913,,,75938,SOL,71.5,24.96
914,,,75938,SOL,66.2,24.96
915,,,75938,SOL,56.6,24.96
916,,,55726,SOL,103.1,23.3
917,,,80401,SOL,30,25.25
0917B,,,,,30,0
918,,,80401,SOL,60,25.25
0918B,,,,,60,0
919,,,80401,SOL,50,25.25
0919B,,,,,109,0
920,,,80422,SOL,40,25.25
921,,,80422,SOL,29,25.25
922,,,79079,SOL,95.3,24.96
923,,,83638,SOL,27,25.25
924,,,83638,SOL,24,25.25
925,,,98610,SOL,10,25.25
0925B,,,,,50.7,0
926,,,97470,SOL,45,25.25
927,,,97470,SOL,10,25.25
928,,,97470,SOL,36,25.25
929,,,83638,SOL,27,25.25
930,,,83638,SOL,64,25.25
931,,,97470,SOL,15,25.25
932,,,57747,SOL,103,25.25
933,,,65049,SOL,32.5,23.3
934,,,78006,SOL,31.7,24.96
935,,,27330,SOL,63,24.96
936,,,95542,SOL,73.1,25.25
937,,,69201,SOL,127.5,23.3
938,,,58854,SOL,7,23.3
939,,,59901,SOL,30.3,25.25
940,,,79541,SOL,51.6,24.96
941,,,19464,SOL,31,24.96
942,,,96749,SOL,25.1,23.25
943,,,,SOL,35,25.25
944,,,28531,SOL,24,24.96
945,,,48653,SOL,40.6,23.3
946,,,23109,SOL,80.5,24.96
947,,,32136,SOL,10.9,24.96
948,,,80729,SOL,96.7,25.25
949,,,81130,SOL,48,25.25
0949B,,,,,49.1,0
950,,,54555,SOL,88.1,23.3
951,,,65026,SOL,56.5,23.3
0951B,,,,,53,0
952,,,35460,SOL,70.2,24.96
0952B,,,,,13.6,0
953,,,59101,SOL,44.4,25.25
954,,,59313,SOL,179.7,25.25
955,,,59344,SOL,134.9,25.25
0955B,,,,,104.1,0
0955C,,,,,99.6,0
956,,,59313,SOL,71.6,25.25
957,,,59072,SOL,142,25.25
0957B,,,,,142,0
958,,,15401,SOL,79.4,24.96
0958B,,,,,11.9,0
959,,,15401,SOL,66,24.96
0959B,,,,,41.3,0
0959C,,,,,41.3,0
960,,,32328,SOL,29.3,24.96
961,,,16365,SOL,20.1,24.96
0961B,,,,,13.2,0
0961C,,,,,13.2,0
0961D,,,,,19.7,0
0961E,,,,,19.7,0
0961F,,,,,37.6,0
0961G,,,,,1,0
0961H,,,,,20.1,0
962,,,95437,SOL,70,25.25
963,,,65049,SOL,37.7,23.3
964,,,32459,SOL,26,24.96
965,,,73030,SOL,40.1,24.96
0965B,,,,,37.6,0
966,,,21662,SOL,32,24.96
967,,,65552,SOL,83.1,23.3
968,,,32905,SOL,17.2,24.96
969,,,70301,SOL,37.3,24.96
970,,,12952,SOL,45.2,23.36
971,,,94508,SOL,24.4,25.25
972,,,42210,SOL,81.7,23.3
973,,,80535,SOL,38.1,25.25
974,,,89130,SOL,15,0
975,,,89130,SOL,18.9,0
976,,,89130,SOL,24,0
977,,,89130,SOL,15.5,0
978,,,04020,SOL,14.3,23.36
0978B,,,,,15.9,0
0978C,,,,,15.9,0
0978D,,,,,13.2,0
0978E,,,,,7.4,0
979,,,15686,SOL,26.6,24.96
